,id,text,created_at,lang,city_district
0,1478059275805249536,@ChefDad17 @IdleMrBridle @PeteBlanchard @seanboy_50 The 1st Mechanised Corps was almost entirely equipped with them.  They fought in Berlin and there's loads of photographs of them fighting in the streets around Charlottenburg. Not to be confused with the 1st Guards Mechanised Corps (also equipped with M4s) that fought in Austria.,2022-01-03T17:42:47.000Z,en,Charlottenburg
1,1476430824547528704,"@amr3ssam Berlin Wall Memorial
East Side Gallery
Neues Museum: Egyptian Museum and Papyrus Collection
Pergamonmuseum
Charlottenburg Palace
Viktoriapark
Dom
Brandensburg Tor
Zaddy’s for donor, Risa for chicken &amp; Maredo for steak",2021-12-30T05:51:53.000Z,en,Charlottenburg
2,1477632436649480195,"@SoozleMcDoozle I lived in the Kreuzberg (FRD) portion of Freidrichsain-Kreuzburg, and the Freidrichshain (DDR) portion was only a block or two away, but it still had perceptible differences. I used to sit and read in a park that replaced part of the Berlin Wall between the two areas.",2022-01-02T13:26:40.000Z,en,Kreuzberg
3,1477613184504709121,"@ciabaudo @jed_mercurio @BenMacintyre1 @FinancialTimes I don't know Kreuzberg that well, just for an article. I did go to Berlin 3 times in the 80's [when I lived in Munich-Innsbruck], modelling, but was too busy to poke around and my life was different, it was show biz, I was totally naive.",2022-01-02T12:10:10.000Z,en,Kreuzberg
4,1476915656595578912,"@chrisseventeen Great pic of them!I met Nikki when he came to Berlin in 1989. We were neighbors on Reichenberger Strasse. We often played guitar together, went through Kreuzberg and had a lot of fun. Then unfortunately I lost sight of him.",2021-12-31T13:58:26.000Z,en,Kreuzberg
5,1476428906303479812,"@auto_schmidt @lklundin @elonmusk Wedding is Mitte and Grünheide is Berlin. That is just a question of the observation distance. ""Soon from Berlin"" is a headline in the FAZ on Model Y.",2021-12-30T05:44:16.000Z,en,Mitte
6,1478293128192872456,"Thanks so much for your support to #AfD , dear Mr @jasonmillerindc  . AfD-Fraktion Neukölln (Berlin) is now also available on #gettr (Twitter Account is @AfDFraktionNK ) and will help to make this place to a patriotic place! Merry Christmas from Berlin-Neukölln!",2022-01-04T09:12:01.000Z,en,Neukölln
7,1477185517443817472,RT @surjanl: Berlin schools in the multicultural Neukölln district face growing religious intolerance. Conservative Muslims pressure libera…,2022-01-01T07:50:46.000Z,en,Neukölln
8,1477065826138304512,@TheRetroJames Happy New Year to you and your family from me @karin_clare &amp; @RobinGiblin We are celebrating the beginning of 2022 in Berlin Neukölln,2021-12-31T23:55:10.000Z,en,Neukölln
9,1476593100692799490,RT @surjanl: Berlin schools in the multicultural Neukölln district face growing religious intolerance. Conservative Muslims pressure libera…,2021-12-30T16:36:43.000Z,en,Neukölln
